图录号(ABCD),禁止出关(BCD),中文作者(AB),中文名称(ABCD),中文作者2（B),中文名称2（B）,中文年代(ABC),中文材质(AB),中文签名(A),题识钤印(AB),中文出版(ABC),中文展览(ABC),中文来源(AB),中文描述(ABCD),中文纪录（BC),中文著录（B),中文款识（C),中文收藏（C),中文参阅 C,英文作者(AB),英文名称(ABCD),英文年代(ABC),英文材质(AB),英文签名(AB),英文出版(AC),英文展览(AC),英文来源(AC),英文参阅（C),尺寸(ABC),估价(ABCD)
2520,*,,红印花加盖暂作邮票小字2分,,,,,,,,,,★1897年红印花加盖暂作邮票小字2分一枚，“暂”字右移位，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Small Characters 2c, OG, LH, VF-F",,,,,,,,,"2,500-3,500"
2521,*,,红印花加盖暂作邮票小字2分,,,,,,,,,,○1897年红印花加盖暂作邮票小字2分一枚，“大”字多墨变“尖”，盖福州八卦戳，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Small Characters 2c, Cancelled by Eight Diagrams Postmark of Fuzhou, VF-F",,,,,,,,,"2,000-3,000"
2522,*,,红印花加盖暂作邮票小字2分十方连,,,,,,,,,,★1897年红印花加盖暂作邮票小字2分十方连，带左边纸，含小“银”字等加盖版式，局部齿孔开裂，原胶，二处贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use Small Characters 2c, Block of 10, with margins, OG, LH, VF-F",,,,,,,,,"50,000-60,000"
2523,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分一枚，图案居中，色泽鲜艳，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2524,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分一枚，背盖红色空心五角星收藏章，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2525,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分一枚，“大”字变异为“兀”，背面透盖，色彩艳丽，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, OG, LH, VF-F",,,,,,,,,"2,000-4,000"
2526,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分一枚，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2527,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分一枚，加盖端正，色彩艳丽，完满原胶，轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2528,*,,红印花加盖暂作邮票大字2分,,,,,,,,,,○1897年红印花加盖暂作邮票大字2分一枚，“政”字、“贰”字局部漏墨，销八卦戳，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, Cancelled by Eight Diagrams Postmark, VF-F",,,,,,,,,"2,000-3,000"
2529,*,,红印花加盖暂作邮票当壹分、大字2分、大字4分各一枚,,,,,,,,,,○1897年红印花加盖暂作邮票当壹分、大字2分、大字4分各一枚，分别销广州1897年3月5日海关日戳、上海工部局书信馆1898年2月日戳、八卦戳，其中当壹分为红印花邮票较早期使用例，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use 1c, Large Characters 2c, 4c, Total 3 pcs., VF-F",,,,,,,,,"2,000-3,000"
2530,*,,红印花加盖暂作邮票大字2分四方连,,,,,,,,,,★1897年红印花加盖暂作邮票大字2分四方连，右上一枚“洋”字半点，左下一枚为“高点洋”，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 2c, Block of 4, OG, LH, VF-F",,,,,,,,,"8,000-12,000"
2531,*,,红印花加盖暂作邮票小字4分,,,,,,,,,,○1897年红印花加盖暂作邮票小字4分一枚，第3号位版式，“大”字、“政”字、“4”、英文“cents”均局部漏墨，销上海邮政局1898年3月大圆日戳，小字4分邮票加盖漏墨极为少见，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Small Characters 4c, Cancelled by Shanghai Postmark, Rare, VF-F",,,,,,,,,"100,000-150,000"
2532,*,,红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，贴纸，上中品,,,,,,,"1897 Red Revenue stamps surcharged for postal use stamp in large Characters 4c, LH, F-VF",,,,,,,,,"2,500-3,500"
2533,*,,1897年红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, OG, LH, VF-F",,,,,,,,,"3,000-5,000"
2534,*,,红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，局部原胶，轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, LH, VF-F",,,,,,,,,"3,000-5,000"
2535,*,,红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, OG, LH, VF-F",,,,,,,,,"3,000-5,000"
2536,*,,红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, OG, LH, VF-F",,,,,,,,,"3,000-5,000"
2537,*,,红印花加盖暂作邮票大字4分,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分一枚，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, OG, LH, VF-F",,,,,,,,,"3,000-5,000"
2538,*,,红印花加盖暂作邮票大字4分剪片,,,,,,,,,,△1897年红印花加盖暂作邮票大字4分剪片一件，销上海邮政局1897年7月22日大圆日戳全戳，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c Cutting Piece, Cancelled by Shanghai Postmark, VF-F",,,,,,,,,"4,000-6,000"
2539,*,,红印花加盖暂作邮票大字4分十枚方连,,,,,,,,,,★1897年红印花加盖暂作邮票大字4分十枚方连，背面轻微透盖，带左边纸，原胶轻贴，上品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 4c, Block of 10, with Left Margin, OG, LH, VF",,,,,,,,,"50,000-80,000"
2540,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,★1897年红印花加盖暂作邮票大字当壹圆一枚，第1号位版式，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, OG, LH, VF-F",,,,,,,,,"10,000-15,000"
2541,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,★1897年红印花加盖暂作邮票大字当壹圆一枚，第5号位版式，“大”字破版，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, OG, LH, VF-F",,,,,,,,,"10,000-15,000"
2542,*,,红印花加盖暂作邮票大字当壹圆剪片,,,,,,,,,,△1897年红印花加盖暂作邮票大字当壹圆剪片一件，第6号位版式，盖厦门海关2月2日首日戳全戳，“2”字钉倒置，销首日戳罕见，参见吴乐园著《红印花加盖邮票专集》第153页，征集自资深收藏家，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan Cutting Piece, Cancelled by First Day Postmark of Amoy Customs, Rare, VF-F",,,,,,,,,"20,000-30,000"
2543,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,★1897年红印花加盖暂作邮票大字当壹圆一枚，第9号位版式，“圆”向左移位，色泽鲜艳，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, OG, LH, VF-F",,,,,,,,,"10,000-15,000"
2544,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,○1897年红印花加盖暂作邮票大字当壹圆一枚，第17号位版式，销汕头八卦戳全戳，附2008年国际专业集邮（International Specialize Philatelic）鉴定证书，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, Cancelled by Eight Diagrams Postmark of Swatow Customs, with 2008 Identification Certificate of International Specialize Philatelic, VF-F",,,,,,,,,"6,000-8,000"
2545,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,★1897年红印花加盖暂作邮票大字当壹圆一枚，第18号位版式，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, OG, LH, VF-F",,,,,,,,,"10,000-15,000"
2546,*,,红印花加盖暂作邮票大字当壹圆,,,,,,,,,,★1897年红印花加盖暂作邮票大字当壹圆一枚，第24号位版式，加盖字体整体下移，“壹圆”二字左移，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Large Characters 1yuan, OG, LH, VF-F",,,,,,,,,"10,000-15,000"
2547,*,,红印花加盖暂作邮票当伍圆,,,,,,,,,,★1897年红印花加盖暂作邮票当伍圆一枚，第5号位版式，当时因创办邮政汇兑业务，特加盖高值邮票贴用于邮政汇款之汇票，因此，新票未从窗口出售，目前所见新票大多经过贴用，原胶不复存在，此枚存有部分原胶，图案端正，颜色鲜艳，极为罕见，贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use 5yuan, Rare, LH, VF-F",,,,,,,,,"100,000-150,000"
2548,*,,日本版蟠龙邮票无齿试色样票1分,,,,,,,,,,S 1897年日本版蟠龙邮票无齿试色样票1分一枚，极少见，背面局部揭薄，上中品，附英国伦敦BPA专业有限公司专家委员会鉴定证书<br>源流：弗兰克·戈登（Frank Godden）<br>施塔少校（Major James Starr）<br>贝克曼伉俪（Anna-Lisa and Sven-Eric Beckeman）,,,,,,,"1897 Japan Print Coiling Dragon Imperf. Issue Specimen 1c, Rare, with Identification Certificate of London B.P.A., VF-F",,,,,,,,,
2549,*,,伦敦版蟠龙邮票赭黄色1分直五连,,,,,,,,,,★1901-1910年伦敦版蟠龙邮票赭黄色1分直五连，带右过桥边纸，横中缝均漏齿，少见，贴纸，上中品,,,,,,,"1901 Yellow Ochre London Print Coiling Dragon Issue 1c, Vertical Strip of 5, with Margin, Rare, LH, VF-F",,,,,,,,,"2,000-3,000"
2550,*,,伦敦版蟠龙邮票深红色2分直五连,,,,,,,,,,★1901-1910年伦敦版蟠龙邮票深红色2分直五连，带右过桥边纸，横中缝均漏齿，少见，原胶，顶边一枚贴纸，上品,,,,,,,"1901 Oxblood Red London Print Coiling Dragon Issue 2c, Vertical Strip of 5, with Margin, Rare, OG, LH, VF",,,,,,,,,"3,000-4,000"
2551,*,,伦敦版蟠龙邮票50分,,,,,,,,,,○1901-1910年伦敦版蟠龙邮票50分一枚，左宽边漏齿，销广州1902年7月12日中英文小圆戳，贴纸，上中品,,,,,,,"1901-1910 London Print Coiling Dragon Issue 50c, Cancelled by Postal Datemark, LH, VF-F",,,,,,,,,"1,000-2,000"
2552,*,,伦敦版蟠龙邮票1元,,,,,,,,,,★1901-1910年伦敦版蟠龙邮票1元一枚，“壹”字A型修饰，原胶贴纸，局部边纸有黄斑，上中品,,,,,,,"1901-1910 London Print Coiling Dragon Issue 1yuan, OG, LH, VF-F",,,,,,,,,"4,000-5,000"
2553,*,,伦敦版蟠龙邮票1000枚,,,,,,,,,,○清代伦敦版蟠龙邮票一组一千枚，均销上海、汉口、天津、塘沽等多地各式邮政日戳，可为蟠龙专题邮集补充基础票品，整体上中品,,,,,,,"Ching Dynasty London Print Coiling Dragon Issues, Total 1000 pcs., Cancelled by Postal Datemarks, VF-F",,,,,,,,,"12,000-15,000"
2554,*,,1904-1911年欠资邮票34枚,,,,,,,,,,★1904-1911年欠资邮票一组三十四枚，均成套，包括：（1）伦敦版蟠龙改作欠资邮票六枚全；（2）伦敦版第一次欠资邮票八枚全三套；（3）伦敦版第二次欠资邮票二枚全二套，少数原胶贴纸或轻贴，整体上中品,,,,,,,"1904-1911 London Print Coiling Dragon Issues Converted into Postage Due Stamps 6 Complete; London Print 1st Postage Due Issues 3 Sets; London Print 2nd Postage Due Issues 2 Sets, Total 34 pcs., VF-F",,,,,,,,,"1,000-2,000"
2555,*,,清代邮票29枚,,,,,,,,,,★○△清代邮票一组二十九枚，包括：（1）伦敦版蟠龙加盖西藏贴用邮票二十六枚，其中含十一枚新票、一枚剪片；（2）伦敦版第二次欠资邮票1分旧票二枚；（3）大清印花税票1000文一枚，整体中上品,,,,,,,"Ching Dynasty London Print Coiling Dragon Issues Designated For Use in Tibet 26 pcs., London Print 2nd Postage Due Issues 2 pcs., The US Print Tai Ching Revenue stamp 1000 cash, Total 29 pcs., mostly Cancelled by Postal Datemarks, F-VF",,,,,,,,,"500-1,000"
2556,*,,1899年梧州寄德国中式莫斯挂号封,,,,,,,,,, 1899年广西梧州寄德国中式莫斯挂号封，贴红印花加盖暂作邮票当壹分、慈禧寿辰纪念初版小字改值邮票1分/1分银，以及慈禧寿辰纪念再版大字长距改值邮票1分/1分银、4分/4分银、5分/5分银、8分/6分银各一枚，合联邮国挂号邮资20分，销梧州5月23日中英文小圆戳，另盖大型“R”挂号戳，背盖广州5月25日中转戳，经香港加贴香港邮票10仙一枚，销黑色有框“I.P.O.”骑缝戳及香港5月26日转口戳，背有德国利希滕塔尔6月26日到达戳及巴登巴登同日投递戳，此封著录于华裕宽编著《红印花封片简执据存世考（下）》第517页，品相极佳,,,,,,,"1899 Registered Envelope from Wuzhou to Germany Julius Maus, bearing Red Revenue Stamps Surcharged for Postal Use 1c, 1st Print Empress Dowager Cixi’s Birthday Commemorative Issue Surcharged in Small Characters 4c/4ca, 5c/5ca, 8c/6ca, Hongkong Stamp 10c, Cancelled by Postal Datemarks and “I.P.O “Chops",,,,,,,,,"20,000-30,000"
2557,*,,1900年上海寄汉口美术封,,,,,,,,,, 1900年上海寄汉口美术封，贴伦敦版蟠龙邮票2分一枚，合国内平信邮资，销上海5月10日中英文小圆戳，背盖上海工部书信馆5月13日双边日戳，有汉口5月19日到达戳，另盖“大清邮政汉口局 信力已付勿索勿给”长方形戳，此戳罕见，保存良好,,,,,,,"1900 Picture Stamped Envelope from Shanghai to Hankow, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks and “Ching Dynasty Post Hankow Office Postage Paid” Rectangle Postmark, Rare, Well Preserved",,,,,,,,,"2,500-3,500"
2558,,,1904年庆安寄上海美术封,,,,,,,,,, 1904年安徽庆安寄上海美术封，背贴伦敦版蟠龙邮票1分一枚，销安徽庆安“甲辰四月廿六日”中文双圈三格式干支戳，有江苏上海“甲辰四月廿八日”到达戳，保存完好,,,,,,,"1904 Picture Stamped Envelope from Anhwei to Shanghai, bearing London Print Coiling Dragon Issue 1c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2559,*,,1900年山东沂州寄潍县西式封,,,,,,,,,, 1900年山东沂州寄潍县西式封，贴伦敦版蟠龙邮票4分一枚，销沂州邮政局1月12日英中文椭圆日戳，背有胶州邮政局1月21日椭圆中转戳及潍县1月26日椭圆到达戳，保存完好,,,,,,,"1900 Western Style Envelope from Ichow to Weixian, bearing London Print Coiling Dragon Issue 4c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"5,000-6,000"
2560,,,1902年梧州寄胶州挂号封,,,,,,,,,, 1902年广西梧州寄山东胶州挂号封，收件人为梧州海关德籍职员帅哲尔，贴伦敦版蟠龙邮票2分、4分、5分各一枚，合超重2单位挂号邮资11分，销梧州1月28日中英文小圆戳，另盖“R”挂号戳，经广州、上海中转，背分别盖广州1月30日、上海2月4日中转戳，有少见之胶州邮政局2月9日英中文椭圆到达戳，封舌另盖梧州海关英文钢印，保存完好<br>帅哲尔（H.Schwelger），清末海关德国籍职员，他与德国集邮家莫斯（H·J·Maus）熟识，并为莫斯寄出了许多贴用大龙、慈寿、红印花邮票的邮件，这些信封被集邮界称为“莫斯封”，帅哲尔的名字亦经常出现于清代邮封之上。,,,,,,,"1902 Registered Envelope from Wuzhou to Jiaozhou, bearing London Print Coiling Dragon Issues 2c, 4c, 5c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"4,000-5,000"
2561,*,,1905年南昌寄京都红条封,,,,,,,,,, 1905年江西南昌寄京都红条封，贴伦敦版蟠龙邮票2分一枚，合外埠平信邮资，销江西南昌“乙巳六月廿日”中文单圈三格式干支戳，经江西、上海中转，背盖江西□□“乙巳六月廿三日”、江苏上海“乙巳六月廿五日”中转戳，保存完好,,,,,,,"1905 Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"1,000-1,500"
2562,,,1907年南昌府寄北京红条封,,,,,,,,,, 1907年江西南昌府寄北京红条封，背贴伦敦版蟠龙邮票2分一枚，销江西南昌府“丁未九月六日”中文双圈三格式干支戳，经湖北中转，盖湖北汉口“丁未九月初九”中文腰框式干支中转戳，此戳断边断框十分少见，有北京10月18日到达戳，保存完好,,,,,,,"1907 Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,500-3,500"
2563,,,1907年北京寄山东黄县红条封,,,,,,,,,, 1907年直隶北京寄山东黄县红条封，背贴伦敦版蟠龙邮票1分横双连，销直隶北京“丁未腊月初一”中文单圈三格式干支戳，有山东黄县“丁未腊月五日”到达戳及信差中文号码戳，保存良好,,,,,,,"1907 Red Strip Envelope from Peking to Shantung, bearing London Print Coiling Dragon Issues 1c Horizontal Pair, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2564,,,1908年富顺寄英国西式封,,,,,,,,,, 1908年四川富顺寄英国德比西式封，贴伦敦版蟠龙邮票2分五枚，合国际平信邮资10分，销四川富顺“戊申五月廿四日”中文单圈三格式干支戳，此封因故延误二日方投递，背盖四川富顺“戊申五月廿六日”投递戳，后沿长江邮路往东，再经西伯利亚铁路寄递，先后盖重庆6月27日、四川重庆（五）“戊申五月廿九日”、汉口7月13日、上海7月16日以及上海德国在华邮局7月16日中转戳，有英国德比8月5日到达戳，为西伯利亚邮路恢复开通后早期运递，少见，保存完好,,,,,,,"1908 Chinese Style Envelope from Szechuen to England, bearing London Print Coiling Dragon Issues 2c¡Á5, Cancelled by Postal Datemarks, Well Preserve",,,,,,,,,"1,500-2,500"
2565,,,1906年九江寄北京挂号红条封,,,,,,,,,, 1906年江西九江寄北京挂号红条封，贴伦敦版蟠龙邮票2分、5分各一枚，合外埠挂号邮资7分，销江西九江“丙午三月七日”中文双圈三格式干支戳，旁盖“R”英文地名挂号戳，另盖“自湖口中营右领舟署缄”红色官印，背有直隶北京“丙午三月十四日”到达戳，清代盖湖口军营官印实寄封少见，保存完好,,,,,,,"1906 Registered Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issues 2c, 5c, Cancelled by Postal Datemarks and Hukou Barracks Red Chop, Rare, Well Preserved",,,,,,,,,"5,000-6,000"
2566,,,1904年庆安寄京都双挂号红条封,,,,,,,,,, 1904年安徽庆安寄京都双挂号红条封，贴伦敦版蟠龙邮票1分、10分各一枚，销安徽庆安“甲辰三月六日”中文双圈三格式干支戳，旁盖“RR”英文地名双挂号戳，经上海中转，背盖江苏上海“甲辰三月十日”中转戳，有北京邮政局4月30日英中文椭圆到达戳，此戳无年份，日期排列次序日在月之前，甚为少见，另有“甲字花码1389号三月十七日到”手填日期戳，保存完好,,,,,,,"1904 Registration with R.R. Red Strip Envelope from Anhwei to Peking, bearing London Print Coiling Dragon Issues 1c, 10c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"13,000-16,000"
